-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/build/4widis_description
-- Install configuration: ""
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/src
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/src/description
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/src/description/test.urdf.xacro
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/launch
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/launch/display.launch.py
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/rviz
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/rviz/urdf_config.rviz
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/world
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/world/my_world.sdf
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/config
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/config/simple_controllers.yaml
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/ament_index/resource_index/package_run_dependencies/4widis_description
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/ament_index/resource_index/parent_prefix_path/4widis_description
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/environment/ament_prefix_path.sh
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/environment/ament_prefix_path.dsv
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/environment/path.sh
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/environment/path.dsv
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/local_setup.bash
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/local_setup.sh
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/local_setup.zsh
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/local_setup.dsv
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/package.dsv
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/ament_index/resource_index/packages/4widis_description
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/cmake/4widis_descriptionConfig.cmake
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/cmake/4widis_descriptionConfig-version.cmake
-- Installing: /home/wbc/Projects/4wid_4wis_nav/4widis_ros2control_ws/install/4widis_description/share/4widis_description/package.xml
